OBJECT_NAME : __SYS,
OK,5,PHY_MFC8 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,6,PHY_MFC8 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,

OBJECT_NAME : PHY_MFC9,
OK,2,PHY_MFC9 - In MFC config page	 MFC's use is selected to "YES".,Please	 check MFC's Use Option in the config page. <\n>,CHECK	,
OK,1,PHY_MFC9 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 check H/W MFC controller.,CLEAR	,
OK,3,PHY_MFC9 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC9 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC9 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,6,PHY_MFC9 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,

OBJECT_NAME : PHY_PT,
OK,1,PHY_PT - PT1 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,21,PHY_PT - PT1 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,2,PHY_PT - PT2 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,22,PHY_PT - PT2 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,3,PHY_PT - PT3 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,23,PHY_PT - PT3 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,4,PHY_PT - PT4 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,24,PHY_PT - PT4 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,5,PHY_PT - PT5 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,25,PHY_PT - PT5 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,6,PHY_PT - PT6 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,26,PHY_PT - PT6 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,7,PHY_PT - PT7 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,27,PHY_PT - PT7 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,8,PHY_PT - PT8 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,28,PHY_PT - PT8 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,9,PHY_PT - PT9 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,29,PHY_PT - PT9 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,10,PHY_PT - PT10 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,30,PHY_PT - PT10 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,11,PHY_PT - PT11 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,31,PHY_PT - PT11 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,12,PHY_PT - PT12 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,32,PHY_PT - PT12 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,13,PHY_PT - PT13 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,33,PHY_PT - PT13 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,14,PHY_PT - PT14 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,34,PHY_PT - PT14 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,15,PHY_PT - PT15 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,35,PHY_PT - PT15 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,16,PHY_PT - PT16 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,36,PHY_PT - PT16 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,17,PHY_PT - PT17 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,37,PHY_PT - PT17 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,18,PHY_PT - PT18 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,38,PHY_PT - PT18 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,19,PHY_PT - PT19 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,39,PHY_PT - PT19 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,
OK,20,PHY_PT - PT20 Threshold Warning.,PT was over threshold warning range. <\n>,CLEAR	,
OK,40,PHY_PT - PT20 Threshold Abort.,PT was over threshold abort range. <\n>,CLEAR	,

OBJECT_NAME : PHY_RF_HF,
OK,1,PHY_RF_HF : RF Generator Not Use !,RF Generator use option is not "YES". <\n>Please	 Check the config option of RF Generator !!<\n>,CHECK	,
OK,2,PHY_RF_HF :  RF SYSTEM - Control Aborted.,Please	 check RF Status.,CHECK	,
OK,3,PHY_RF_HF :  RF SYSTEM - FORWARD.POWER PROCESS WARNING.RANGE.,Forward power is process warning tolerance.,CHECK	,
OK,4,PHY_RF_HF :  RF SYSTEM - FORWARD.POWER PROCESS ABORT.RANGE.,Forward power is process abort tolerance.,CHECK	,
OK,5,PHY_RF_HF :  RF SYSTEM - FORWARD.POWER IDLE WARNING.RANGE.,Forward power is idle warning tolerance.,CHECK	,
OK,6,PHY_RF_HF :  RF SYSTEM - FORWARD.POWER IDLE ABORT.RANGE.,Forward power is idle abort tolerance.,CHECK	,
OK,11,PHY_RF_HF : RF Power Control Alarm.,Chamber Vacuum Switch is not On.<\n>Please	 Check Vacuum Switch Status !!<\n>,CHECK	,
OK,12,PHY_RF_HF : RF Power Control Alarm.,Chamber ATM Switch is not Off.<\n>Please	 Check ATM Switch Status !!<\n>,CHECK	,
OK,13,PHY_RF_HF : RF Power Control Alarm.,The lid of chamber is not close.<\n>Please	 check the lid close sensor of chamber !<\n>,CHECK	,
OK,14,PHY_RF_HF : RF Power Control Alarm.,The shutter of chamber is not close.<\n>Please	 Check PM's shutter status !!<\n>,CHECK	,
OK,15,PHY_RF_HF : RF Power Control Alarm.,System Interlock Sensor가 감지 되었습니다.<\n>Interlock Sensor를 확인 바랍니다.<\n>,CHECK	,
OK,21,PHY_RF_HF :  RF SYSTEM - REFLECTED POWER OVER.,Reflected Power Limit Over.,CHECK	,
OK,22,PHY_RF_HF :  RF SYSTEM - REFLECTED Coefficient OVER.,Reflected Coefficient Limit Over.,CHECK	,
OK,24,PHY_RF_HF :  RF SYSTEM - REFLECTED POWER WARNING.,Reflected Power is Soft Tolerance Over.,CHECK	,
OK,25,PHY_RF_HF :  RF SYSTEM - REFLECTED POWER ALARM.,Reflected Power is Hard Tolerance Over.,CHECK	,
OK,26,PHY_RF_HF :  RF SYSTEM - MAX POWER OVER WITHOUT WAFER.,Wafer is Absent	 RF Power Limit Over.,CHECK	,
OK,27,PHY_RF_HF :  RF SYSTEM - PLASMA ALLOWED POWER OVER ALARM.,Set Power is not allowed.,CHECK	,

OBJECT_NAME : PHY_RF_LF,
OK,1,PHY_RF_LF : RF Generator Not Use !,RF Generator use option is not "YES". <\n>Please	 Check the config option of RF Generator !!<\n>,CHECK	,
OK,2,PHY_RF_LF :  RF SYSTEM - Control Aborted.,Please	 check RF Status.,CHECK	,
OK,3,PHY_RF_LF :  RF SYSTEM - FORWARD.POWER PROCESS WARNING.RANGE.,Forward power is process warning tolerance.,CHECK	,
OK,4,PHY_RF_LF :  RF SYSTEM - FORWARD.POWER PROCESS ABORT.RANGE.,Forward power is process abort tolerance.,CHECK	,
OK,5,PHY_RF_LF :  RF SYSTEM - FORWARD.POWER IDLE WARNING.RANGE.,Forward power is idle warning tolerance.,CHECK	,
OK,6,PHY_RF_LF :  RF SYSTEM - FORWARD.POWER IDLE ABORT.RANGE.,Forward power is idle abort tolerance.,CHECK	,
OK,11,PHY_RF_LF : RF Power Control Alarm.,Chamber Vacuum Switch is not On.<\n>Please	 Check Vacuum Switch Status !!<\n>,CHECK	,
OK,12,PHY_RF_LF : RF Power Control Alarm.,Chamber ATM Switch is not Off.<\n>Please	 Check ATM Switch Status !!<\n>,CHECK	,
OK,13,PHY_RF_LF : RF Power Control Alarm.,The lid of chamber is not close.<\n>Please	 check the lid close sensor of chamber !<\n>,CHECK	,
OK,14,PHY_RF_LF : RF Power Control Alarm.,The shutter of chamber is not close.<\n>Please	 Check PM's shutter status !!<\n>,CHECK	,
OK,15,PHY_RF_LF : RF Power Control Alarm.,System Interlock Sensor가 감지 되었습니다.<\n>Interlock Sensor를 확인 바랍니다.<\n>,CHECK	,
OK,21,PHY_RF_LF :  RF SYSTEM - REFLECTED POWER OVER.,Reflected Power Limit Over.,CHECK	,
OK,22,PHY_RF_LF :  RF SYSTEM - REFLECTED Coefficient OVER.,Reflected Coefficient Limit Over.,CHECK	,
OK,24,PHY_RF_LF :  RF SYSTEM - REFLECTED POWER WARNING.,Reflected Power is Soft Tolerance Over.,CHECK	,
OK,25,PHY_RF_LF :  RF SYSTEM - REFLECTED POWER ALARM.,Reflected Power is Hard Tolerance Over.,CHECK	,
OK,26,PHY_RF_LF :  RF SYSTEM - MAX POWER OVER WITHOUT WAFER.,Wafer is Absent	 RF Power Limit Over.,CHECK	,
OK,27,PHY_RF_LF :  RF SYSTEM - PLASMA ALLOWED POWER OVER ALARM.,Set Power is not allowed.,CHECK	,

OBJECT_NAME : PHY_RF_RPS,
OK,1,PHY_RF_RPS : RF Generator Not Use !,RF Generator use option is not "YES". <\n>Please	 Check the config option of RF Generator !!<\n>,CHECK	,
OK,2,PHY_RF_RPS :  RF SYSTEM - Control Aborted.,Please	 check RF Status.,CHECK	,
OK,3,PHY_RF_RPS :  RF SYSTEM - FORWARD.POWER PROCESS WARNING.RANGE.,Forward power is process warning tolerance.,CHECK	,
OK,4,PHY_RF_RPS :  RF SYSTEM - FORWARD.POWER PROCESS ABORT.RANGE.,Forward power is process abort tolerance.,CHECK	,
OK,5,PHY_RF_RPS :  RF SYSTEM - FORWARD.POWER IDLE WARNING.RANGE.,Forward power is idle warning tolerance.,CHECK	,
OK,6,PHY_RF_RPS :  RF SYSTEM - FORWARD.POWER IDLE ABORT.RANGE.,Forward power is idle abort tolerance.,CHECK	,
OK,11,PHY_RF_RPS : RF Power Control Alarm.,Chamber Vacuum Switch is not On.<\n>Please	 Check Vacuum Switch Status !!<\n>,CHECK	,
OK,12,PHY_RF_RPS : RF Power Control Alarm.,Chamber ATM Switch is not Off.<\n>Please	 Check ATM Switch Status !!<\n>,CHECK	,
OK,13,PHY_RF_RPS : RF Power Control Alarm.,The lid of chamber is not close.<\n>Please	 check the lid close sensor of chamber !<\n>,CHECK	,
OK,14,PHY_RF_RPS : RF Power Control Alarm.,The shutter of chamber is not close.<\n>Please	 Check PM's shutter status !!<\n>,CHECK	,
OK,15,PHY_RF_RPS : RF Power Control Alarm.,System Interlock Sensor가 감지 되었습니다.<\n>Interlock Sensor를 확인 바랍니다.<\n>,CHECK	,
OK,21,PHY_RF_RPS :  RF SYSTEM - REFLECTED POWER OVER.,Reflected Power Limit Over.,CHECK	,
OK,22,PHY_RF_RPS :  RF SYSTEM - REFLECTED Coefficient OVER.,Reflected Coefficient Limit Over.,CHECK	,
OK,24,PHY_RF_RPS :  RF SYSTEM - REFLECTED POWER WARNING.,Reflected Power is Soft Tolerance Over.,CHECK	,
OK,25,PHY_RF_RPS :  RF SYSTEM - REFLECTED POWER ALARM.,Reflected Power is Hard Tolerance Over.,CHECK	,
OK,26,PHY_RF_RPS :  RF SYSTEM - MAX POWER OVER WITHOUT WAFER.,Wafer is Absent	 RF Power Limit Over.,CHECK	,
OK,27,PHY_RF_RPS :  RF SYSTEM - PLASMA ALLOWED POWER OVER ALARM.,Set Power is not allowed.,CHECK	,

OBJECT_NAME : PHY_SHUTTER,
OK,1,PHY_SHUTTER : Shutter Open-Timeout !,Shutter가 Open되지 않았습니다.<\n>Shutter 관련 Sensor를 확인 바랍니다.<\n>,ABORT	RETRY	,
OK,2,PHY_SHUTTER : Shutter Close-Timeout !,Shutter가 Close되지 않았습니다.<\n>Shutter 관련 Sensor를 확인 바랍니다.<\n>,ABORT	RETRY	,

OBJECT_NAME : PHY_TMP,
OK,3,PHY_TMP - Forline Pressure Unstable Alarm !,Forline Pressure Unstable Status<\n>Check the Forline Vac Switch and Dry Pump On Status!<\n>Now... Turbo Pump will be off..,CHECK	,
OK,4,PHY_TMP - PCW Unstable Alarm !,PCW Unstable Status <\n>Check the state of PCW ! <\n>Now	 Turbo Pump will be off..,CHECK	,
OK,1,PHY_TMP - The state of TMP is error !,Check the state of TMP !<\n>,CHECK	,
OK,2,PHY_TMP - TMP를 On 할 수 없습니다 !,관련 Sensor 상태를 확인 바랍니다. <\n>,CHECK	,
OK,5,PHY_TMP - The state of TMP is alarm !,Check the state of TMP !<\n>,CHECK	,
OK,6,PHY_TMP - The state of TMP is warning !,Check the state of TMP !<\n>,CHECK	,

OBJECT_NAME : PHY_VAC_VLV,
OK,1,PHY_VAC_VLV - FR Open Sensor Timeout !,,CHECK	,
OK,2,PHY_VAC_VLV - SR Open Sensor Timeout !,,CHECK	,
OK,3,PHY_VAC_VLV - FR Close Sensor Timeout !,,CHECK	,
OK,4,PHY_VAC_VLV - SR Close Sensor Timeout !,,CHECK	,

OBJECT_NAME : PHY_VAT,
OK,1,PHY_VAT - VAT Control Warning Range Alarm.,VAT control was over the warning range. <\n>,CLEAR	,
OK,2,PHY_VAT - VAT Control Abort Range Alarm.,VAT Control was over the abort range. <\n>For safety	 MFC flow will be stopped !!<\n>,CLEAR	,
OK,3,PHY_VAT - During Idle	 VAT Control Warning Range Alarm.,VAT control was over the warning range. <\n>,CLEAR	,
OK,4,PHY_VAT - During Idle	 VAT Control Abort Range Alarm.,VAT control was over the abort range. <\n>For Safety	 VAT will be stopped !!<\n>,CLEAR	,
OK,5,PHY_VAT - "Transfer ballast pressure wait" occurred !,Please	 check Ballast valve or N2 valve.<\n>,CHECK	,
OK,6,PHY_VAT - "Transfer ballast over pressure" occurred !,Please	 check Ballast valve or N2 valve.<\n>,CHECK	,
OK,7,PHY_VAT - "Chamber ballast pressure wait" occurred !,Please	 check Ballast valve or N2 valve.<\n>,CHECK	,
OK,8,PHY_VAT - "Chamber ballast over pressure" occurred !,Please	 check Ballast valve or N2 valve.<\n>,CHECK	,
OK,11,PHY_VAT - VAT Control Aborted !.,VAT Control Error !.<\n>Please	 check VAT controller.,CLEAR	,
OK,12,PHY_VAT - In VAT config page	 VAT's use is selected to "NOT USE".,Please	 check VAT's use option in the config page. <\n>,CLEAR	,
OK,13,PHY_VAT - TV Interlock 관련 Digital Output이 "ON" 되어 있습니다.,TV Interlock 관련 Digital Output 상태를 확인 바랍니다. <\n>,CLEAR	,
OK,15,PHY_VAT - "VAT open timeout" occurred !,Please	 check VAT's board or cable. <\n>,CLEAR	,
OK,16,PHY_VAT - "VAT close timeout" occurred !,Please	 check VAT's board or cable. <\n>,CLEAR	,
OK,21,PHY_VAT - "VAT	Enable Sensor Error" occurred !,Please	 check VAT's Enable Sensor State. <\n>,CLEAR	,
OK,22,PHY_VAT - "VAT	Ready Error" occurred !,Please	 check VAT's All Sensor State. <\n>,CLEAR	,
OK,25,PHY_VAT - Open Interlock !,Open 명령을 수행 할 수 없습니다. <\n>,CLEAR	,

OBJECT_NAME : PHY_IO__DRY_PMP,
OK,11,PHY_IO__DRY_PMP - Offline.,Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,12,PHY_IO__DRY_PMP - Local Status.,Please	 Check Control Mode !,CHECK	,
OK,13,PHY_IO__DRY_PMP - Pump Power Off TimeOut.,Power Sensor -> Off : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,
OK,14,PHY_IO__DRY_PMP - Pump Power On TimeOut.,Power Sensor -> On : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,
OK,15,PHY_IO__DRY_PMP - Pump Remote Command TimeOut.,Power Sensor -> Remote : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,
OK,16,PHY_IO__DRY_PMP - Pump Local Command TimeOut.,Power Sensor -> Local : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,
OK,17,PHY_IO__DRY_PMP - Pump Command Error [ERR 1].,After Send Command	 Received following Error Response.<\n>[From Manual..]<\n>The message sent was not a valid query or<\n>command message.<\n>,RETRY	ABORT	,
OK,18,PHY_IO__DRY_PMP - Pump Command Error [ERR 2].,After Send Command	 Received following Error Response.<\n>[From Manual..]<\n>Part of a message (for example	 {parameter}) was not found. <\n>Resend the message in the correct format.<\n>,RETRY	ABORT	,
OK,19,PHY_IO__DRY_PMP - Pump Command Error [ERR 3].,After Send Command	 Received following Error Response.<\n>[From Manual..]<\n>Part of a message was outside the valid range <\n>for example the {0:1} digit in a command message was higher than 1.<\n>,RETRY	ABORT	,
OK,20,PHY_IO__DRY_PMP - Pump Command Error [ERR 4:Parameter's value not received].,After Send Command	 Received following Error Response.<\n>[From Manual..]<\n>The corresponding sensor may be faulty or disconnected. <\n>,RETRY	ABORT	,
OK,21,PHY_IO__DRY_PMP - Pump Command Error [ERR 5:Command not possible].,After Send Command	 Received following Error Response.<\n>[From Manual..]<\n>You have tried to take or release control	<\n>but another module has control of the dry pumping system. <\n>Release control from the other module	 then try again.<\n>,RETRY	ABORT	,
OK,31,PHY_IO__DRY_PMP - Control Mode : Converted "AUTO" To "MANUAL".,Dry pump's control mode is converted "AUTO" to "MANUAL". <\n>Please	 check dry pump's control mode. <\n>,CHECK	,
OK,32,PHY_IO__DRY_PMP - Control Mode : Converted "MANUAL" to "AUTO".,Dry pump's control mode is converted "MANUAL" to "AUTO". <\n>Please	 check dry pump's control mode. <\n>,CHECK	,

OBJECT_NAME : PHY_IO__ESC_DC,
OK,1,PHY_IO__ESC_DC - Offline !,Please	 check the state of ESC controller. ,RETRY	,

OBJECT_NAME : PHY_IO__ESC_TEMP,
OK,1,PHY_IO__ESC_TEMP - Offlne !,Please	 check the heater cable !,CLEAR	,
OK,2,PHY_IO__ESC_TEMP - Warning Upper Error !,Please	 check the heater cable !The current temperature is more than the config warning-upper. <\n>,CLEAR	,
OK,3,PHY_IO__ESC_TEMP - Warning Lower Error !,Please	 check the heater cable !The current temperature is more than the config warning-upper. <\n>The current temperature is more than the config warning-lower. <\n>,CLEAR	,
OK,4,PHY_IO__ESC_TEMP - High limit Error !,Please	 check the heater cable !The current temperature is more than the config warning-upper. <\n>The current temperature is more than the config warning-lower. <\n>The current temperature is more than the config high-limit. <\n>,CLEAR	,
OK,5,PHY_IO__ESC_TEMP - High limit Error !,Please	 check the heater cable !The current temperature is more than the config warning-upper. <\n>The current temperature is more than the config warning-lower. <\n>The current temperature is more than the config high-limit. <\n>The current temperature is more than the config low-limit. <\n>,CLEAR	,

OBJECT_NAME : PHY_IO__MAT_HF,
OK,1,PHY_IO__MAT_HF - Matcher Offline,Matcher Offline.,CHECK	,
OK,2,PHY_IO__MAT_HF - Matcher Communication Retry Over,Matcher Communication Retry Over,RETRY	ABORT	,

OBJECT_NAME : PHY_IO__MAT_LF,
OK,1,PHY_IO__MAT_LF - Matcher Offline,Matcher Offline.,CHECK	,
OK,2,PHY_IO__MAT_LF - Matcher Communication Retry Over,Matcher Communication Retry Over,RETRY	ABORT	,

OBJECT_NAME : PHY_IO__OES,
OK,1,PHY_IO__OES :  - OES SYSTEM : OES Offline.,Check the Online !,CHECK	,
OK,2,PHY_IO__OES :  - OES SYSTEM : Parameter Set Fail(First Coeff.	 Second Coeff	 Intercept) .,Check the Parameter and OES !,CHECK	,

OBJECT_NAME : PHY_IO__RF_400KHZ,
OK,11,PHY_IO__RF_400KHZ - Generator Offline,Generator Offline.,RETRY	,
OK,12,PHY_IO__RF_400KHZ - Generator Communication Retry Over,Generator Communication Retry Over,RETRY	ABORT	,

OBJECT_NAME : PHY_IO__RF_40MHZ,
OK,1,PHY_IO__RF_40MHZ - Generator Offline,Generator Offline.,CHECK	,
OK,2,PHY_IO__RF_40MHZ - Generator Communication Retry Over,Generator Communication Retry Over,RETRY	ABORT	,

OBJECT_NAME : PHY_IO__RF_PULSE,
OK,1,PHY_IO__RF_PULSE - Generator Offline,Generator Offline.,CHECK	,
OK,2,PHY_IO__RF_PULSE - Generator Communication Retry Over,Generator Communication Retry Over,RETRY	ABORT	,

OBJECT_NAME : PHY_IO__RF_RPS,
OK,11,PHY_IO__RF_RPS - Generator Offline,Generator Offline.,RETRY	,
OK,12,PHY_IO__RF_RPS - Generator Communication Retry Over,Generator Communication Retry Over,RETRY	ABORT	,

OBJECT_NAME : PHY_IO__TMP,
OK,1,PHY_IO__TMP - Offline.,Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,2,PHY_IO__TMP - Controller is Local Mode.<\n>,Please	 Check Mode.<\n>,CHECK	,
OK,3,PHY_IO__TMP - Pump Power Off TimeOut.,Power Sensor -> Off : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,
OK,4,PHY_IO__TMP - Pump Power On TimeOut.,Power Sensor -> On : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,
OK,5,PHY_IO__TMP - Pump Remote Command TimeOut.,Power Sensor -> Remote : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,
OK,6,PHY_IO__TMP - Pump Local Command TimeOut.,Power Sensor -> Local : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,
OK,7,PHY_IO__TMP - Pump Acceleration TimeOut.,Power Sensor -> Acceleration : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,

OBJECT_NAME : INTERLOCK_MFC,
OK,1,INTERLOCK_MFC - Interlock: MFC1 Flow Setting,Can not set MFC1's flow. <\n>,CHECK	,
OK,2,INTERLOCK_MFC - Interlock: MFC2 Flow Setting,Can not set MFC2's flow. <\n>,CHECK	,
OK,3,INTERLOCK_MFC - Interlock: MFC3 Flow Setting,Can not set MFC3's flow. <\n>,CHECK	,
OK,4,INTERLOCK_MFC - Interlock: MFC4 Flow Setting,Can not set MFC4's flow. <\n>,CHECK	,
OK,5,INTERLOCK_MFC - Interlock: MFC5 Flow Setting,Can not set MFC5's flow. <\n>,CHECK	,
OK,6,INTERLOCK_MFC - Interlock: MFC6 Flow Setting,Can not set MFC6's flow. <\n>,CHECK	,
OK,7,INTERLOCK_MFC - Interlock: MFC7 Flow Setting,Can not set MFC7's flow. <\n>,CHECK	,
OK,8,INTERLOCK_MFC - Interlock: MFC8 Flow Setting,Can not set MFC8's flow. <\n>,CHECK	,
OK,9,INTERLOCK_MFC - Interlock: MFC9 Flow Setting,Can not set MFC9's flow. <\n>,CHECK	,
OK,10,INTERLOCK_MFC - Interlock: MFC10 Flow Setting,Can not set MFC10's flow. <\n>,CHECK	,
OK,11,INTERLOCK_MFC - Interlock: MFC11 Flow Setting,Can not set MFC11's flow. <\n>,CHECK	,
OK,12,INTERLOCK_MFC - Interlock: MFC12 Flow Setting,Can not set MFC12's flow. <\n>,CHECK	,
OK,13,INTERLOCK_MFC - Interlock: MFC13 Flow Setting,Can not set MFC13's flow. <\n>,CHECK	,
OK,14,INTERLOCK_MFC - Interlock: MFC14 Flow Setting,Can not set MFC14's flow. <\n>,CHECK	,
OK,15,INTERLOCK_MFC - Interlock: MFC15 Flow Setting,Can not set MFC15's flow. <\n>,CHECK	,
OK,16,INTERLOCK_MFC - Interlock: MFC16 Flow Setting,Can not set MFC16's flow. <\n>,CHECK	,
OK,17,INTERLOCK_MFC - Interlock: MFC17 Flow Setting,Can not set MFC17's flow. <\n>,CHECK	,
OK,21,INTERLOCK_MFC - Interlock: MFC1's Primary Valve Open,MFC1의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,22,INTERLOCK_MFC - Interlock: MFC2's Primary Valve Open,MFC2의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,23,INTERLOCK_MFC - Interlock: MFC3's Primary Valve Open,MFC3의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,24,INTERLOCK_MFC - Interlock: MFC4's Primary Valve Open,MFC4의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,25,INTERLOCK_MFC - Interlock: MFC5's Primary Valve Open,MFC5의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,26,INTERLOCK_MFC - Interlock: MFC6's Primary Valve Open,MFC6의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,27,INTERLOCK_MFC - Interlock: MFC7's Primary Valve Open,MFC7의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,28,INTERLOCK_MFC - Interlock: MFC8's Primary Valve Open,MFC8의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,29,INTERLOCK_MFC - Interlock: MFC9's Primary Valve Open,MFC9의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,30,INTERLOCK_MFC - Interlock: MFC10's Primary Valve Open,MFC10의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,31,INTERLOCK_MFC - Interlock: MFC11's Primary Valve Open,MFC11의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,32,INTERLOCK_MFC - Interlock: MFC12's Primary Valve Open,MFC12의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,33,INTERLOCK_MFC - Interlock: MFC13's Primary Valve Open,MFC13의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,34,INTERLOCK_MFC - Interlock: MFC14's Primary Valve Open,MFC14의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,35,INTERLOCK_MFC - Interlock: MFC15's Primary Valve Open,MFC15의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,36,INTERLOCK_MFC - Interlock: MFC16's Primary Valve Open,MFC16의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,37,INTERLOCK_MFC - Interlock: MFC17's Primary Valve Open,MFC17의 primary-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,41,INTERLOCK_MFC - Interlock: MFC1's Secondary Valve Open,Can not open MFC1's secondary valve. <\n>,CHECK	,
OK,42,INTERLOCK_MFC - Interlock: MFC2's Secondary Valve Open,Can not open MFC2's secondary valve. <\n>,CHECK	,
OK,43,INTERLOCK_MFC - Interlock: MFC3's Secondary Valve Open,Can not open MFC3's secondary valve. <\n>,CHECK	,
OK,44,INTERLOCK_MFC - Interlock: MFC4's Secondary Valve Open,Can not open MFC4's secondary valve. <\n>,CHECK	,
OK,45,INTERLOCK_MFC - Interlock: MFC5's Secondary Valve Open,Can not open MFC5's secondary valve. <\n>,CHECK	,
OK,46,INTERLOCK_MFC - Interlock: MFC6's Secondary Valve Open,Can not open MFC6's secondary valve. <\n>,CHECK	,
OK,47,INTERLOCK_MFC - Interlock: MFC7's Secondary Valve Open,Can not open MFC7's secondary valve. <\n>,CHECK	,
OK,48,INTERLOCK_MFC - Interlock: MFC8's Secondary Valve Open,Can not open MFC8's secondary valve. <\n>,CHECK	,
