0.1,
Channel,Type,Title,Mode,Index,CH-Type,Group,
PHY_IO__RF_27MHz+PA.DISSIPATION,INTERVAL,RF27MHz PA Dissipation,ENABLE,0,A,,
PHY_IO__RF_27MHz+PA.VOLTAGE,INTERVAL,RF27MHz PA Voltage,ENABLE,0,A,,
PHY_IO__RF_27MHz+REFL.POWER,INTERVAL,RF27MHz Reflect Pwr,ENABLE,0,A,,
PHY_IO__RF_27MHz+RF.BREAK.VOLTAGE.STS,INTERVAL,RF27MHz Break Volt Sts,ENABLE,0,D,,
PHY_IO__RF_27MHz+RF.DRIVER.FAULT,INTERVAL,RF27MHz Driver Fault Sts,ENABLE,0,D,,
PHY_IO__RF_27MHz+RF.ERROR.STATUS,INTERVAL,RF27MHz Error Sts,ENABLE,0,D,,
PHY_IO__RF_27MHz+RF.FAN.FAULT,INTERVAL,RF27MHz Fan Fault,ENABLE,0,D,,
PHY_IO__RF_27MHz+RF.ON.STAUTS,INTERVAL,RF27MHz Power On Sts,ENABLE,0,D,,
PHY_IO__RF_27MHz+RF.OVER.HEAT,INTERVAL,RF27MHz Over heat Sts,ENABLE,0,D,,
PHY_IO__RF_27MHz+RF.POWER.LIMIT,INTERVAL,RF27MHz Power Limit Sts,ENABLE,0,D,,
PHY_IO__RF_27MHz+RF.TEMPRATURE,INTERVAL,RF27MHz Temperature,ENABLE,0,A,,
PHY_IO__RF_27MHz+ao.RF.Freq,INTERVAL,,DISABLE,0,A,,
PHY_IO__RF_27MHz+ao.Set.Power,INTERVAL,RF27MHz Set Pwr,ENABLE,0,A,,
PHY_IO__RF_27MHz+ao.Start.Freq,INTERVAL,,DISABLE,0,A,,
PHY_IO__RF_2MHz+CUR.SET.POINT,INTERVAL,RF2MHz Cur Set Pwr,ENABLE,0,A,,
PHY_IO__RF_2MHz+FREQ.VALUE,INTERVAL,RF2MHz Freq,ENABLE,0,A,,
PHY_IO__RF_2MHz+FWD.POWER,INTERVAL,RF2MHz Forward Pwr,ENABLE,0,A,,
PHY_IO__RF_2MHz+PA.CURRENT,INTERVAL,RF2MHz PA Current,ENABLE,0,A,,
PHY_IO__RF_2MHz+PA.DISSIPATION,INTERVAL,RF2MHz PA Dissipation,ENABLE,0,A,,
PHY_IO__RF_2MHz+PA.VOLTAGE,INTERVAL,RF2MHz PA Voltage,ENABLE,0,A,,
PHY_IO__RF_2MHz+REFL.POWER,INTERVAL,RF2MHz Reflect Pwr,ENABLE,0,A,,
PHY_IO__RF_2MHz+RF.BREAK.VOLTAGE.STS,INTERVAL,RF2MHz Break Volt Sts,ENABLE,0,D,,
PHY_IO__RF_2MHz+RF.DRIVER.FAULT,INTERVAL,RF2MHz Driver Fault Sts,ENABLE,0,D,,
PHY_IO__RF_2MHz+RF.ERROR.STATUS,INTERVAL,RF2MHz Error Sts,ENABLE,0,D,,
PHY_IO__RF_2MHz+RF.FAN.FAULT,INTERVAL,RF2MHz Fan Fault,ENABLE,0,D,,
PHY_IO__RF_2MHz+RF.ON.STAUTS,INTERVAL,RF2MHz Power On Sts,ENABLE,0,D,,
PHY_IO__RF_2MHz+RF.OVER.HEAT,INTERVAL,RF2MHz Over heat Sts,ENABLE,0,D,,
PHY_IO__RF_2MHz+RF.POWER.LIMIT,INTERVAL,RF2MHz Power Limit Sts,ENABLE,0,D,,
PHY_IO__RF_2MHz+RF.TEMPRATURE,INTERVAL,RF2MHz Temperature,ENABLE,0,A,,
PHY_IO__RF_2MHz+ao.RF.Freq,INTERVAL,,DISABLE,0,A,,
PHY_IO__RF_2MHz+ao.Set.Power,INTERVAL,,DISABLE,0,A,,
PHY_IO__RF_2MHz+ao.Start.Freq,INTERVAL,,DISABLE,0,A,,
PHY_IO__RF_60MHz+FREQ.VALUE,INTERVAL,PHY_IO__RF_60MHz+FREQ.VALUE,DISABLE,0,A,,
PHY_IO__RF_60MHz+FWD.POWER,INTERVAL,RF60MHz Forward Pwr,ENABLE,0,A,,
PHY_IO__RF_60MHz+REFL.POWER,INTERVAL,RF60MHz Reflect Pwr,ENABLE,0,A,,
PHY_IO__SPECTROMETER+EPD.SIGNAL,INTERVAL,PHY_IO__SPECTROMETER+EPD.SIGNAL,DISABLE,0,A,,
PHY_IO__SPECTROMETER+OES.BROADBAND.SIGNAL.AVG,INTERVAL,PHY_IO__SPECTROMETER+OES.BROADBAND.SIGNAL.AVG,DISABLE,0,A,,
PHY_IO__SPECTROMETER+OES.SPECTROM.DATA,INTERVAL,PHY_IO__SPECTROMETER+OES.SPECTROM.DATA,DISABLE,0,S,,
PHY_IO__SPECTROMETER+OES.SPECTROM.WAVELENGTH,INTERVAL,PHY_IO__SPECTROMETER+OES.SPECTROM.WAVELENGTH,DISABLE,0,S,,
PHY_IO__SPECTROMETER+SPEC.IB1.FILTERED.DATA,INTERVAL,PHY_IO__SPECTROMETER+SPEC.IB1.FILTERED.DATA,DISABLE,0,A,,
PHY_IO__SPECTROMETER+SPEC.IB2.FILTERED.DATA,INTERVAL,PHY_IO__SPECTROMETER+SPEC.IB2.FILTERED.DATA,DISABLE,0,A,,
PHY_IO__SPECTROMETER+SPEC.IB3.FILTERED.DATA,INTERVAL,PHY_IO__SPECTROMETER+SPEC.IB3.FILTERED.DATA,DISABLE,0,A,,
PHY_IO__SPECTROMETER+SPEC.IB4.FILTERED.DATA,INTERVAL,PHY_IO__SPECTROMETER+SPEC.IB4.FILTERED.DATA,DISABLE,0,A,,
PHY_IO__SPECTROMETER+SPEC.IB5.FILTERED.DATA,INTERVAL,PHY_IO__SPECTROMETER+SPEC.IB5.FILTERED.DATA,DISABLE,0,A,,
PHY_IO__SPECTROMETER+SPEC.IB6.FILTERED.DATA,INTERVAL,PHY_IO__SPECTROMETER+SPEC.IB6.FILTERED.DATA,DISABLE,0,A,,
PHY_IO__SPECTROMETER+SPEC.IB7.FILTERED.DATA,INTERVAL,PHY_IO__SPECTROMETER+SPEC.IB7.FILTERED.DATA,DISABLE,0,A,,
PHY_IO__SPECTROMETER+SPEC.IB8.FILTERED.DATA,INTERVAL,PHY_IO__SPECTROMETER+SPEC.IB8.FILTERED.DATA,DISABLE,0,A,,
PHY_IO__SPECTROMETER+ai.Spectrum.1,INTERVAL,PHY_IO__SPECTROMETER+ai.Spectrum.1,DISABLE,0,A,,
PHY_IO__SPECTROMETER+ai.Spectrum.2,INTERVAL,PHY_IO__SPECTROMETER+ai.Spectrum.2,DISABLE,0,A,,
PHY_IO__SPECTROMETER+ai.Spectrum.3,INTERVAL,PHY_IO__SPECTROMETER+ai.Spectrum.3,DISABLE,0,A,,
PHY_IO__SPECTROMETER+ai.Spectrum.4,INTERVAL,PHY_IO__SPECTROMETER+ai.Spectrum.4,DISABLE,0,A,,
PHY_IO__SPECTROMETER+ai.Spectrum.5,INTERVAL,PHY_IO__SPECTROMETER+ai.Spectrum.5,DISABLE,0,A,,
PHY_IO__SPECTROMETER+ai.Spectrum.6,INTERVAL,PHY_IO__SPECTROMETER+ai.Spectrum.6,DISABLE,0,A,,
PHY_IO__SPECTROMETER+ai.Spectrum.7,INTERVAL,PHY_IO__SPECTROMETER+ai.Spectrum.7,DISABLE,0,A,,
PHY_IO__SPECTROMETER+ai.Spectrum.8,INTERVAL,PHY_IO__SPECTROMETER+ai.Spectrum.8,DISABLE,0,A,,
PHY_MATCH+27MHz.LOAD.CUR.POS,INTERVAL,27MHz Load Pos,ENABLE,0,A,,
PHY_MATCH+27MHz.PRESET.CUR.NUMBER,INTERVAL,27MHz Preset No,ENABLE,0,D,,
PHY_MATCH+27MHz.TUNE.CUR.POS,INTERVAL,27MHz Tune Pos,ENABLE,0,A,,
PHY_MATCH+2MHz.LOAD.CUR.POS,INTERVAL,2MHz Load Pos,ENABLE,0,A,,
PHY_MATCH+2MHz.PRESET.CUR.NUMBER,INTERVAL,2MHz Preset No,ENABLE,0,D,,
PHY_MATCH+2MHz.TUNE.CUR.POS,INTERVAL,2MHz Tune Pos,ENABLE,0,A,,
PHY_MATCH+60MHz.LOAD.CUR.POS,INTERVAL,60MHz Load Pos,ENABLE,0,A,,
PHY_MATCH+60MHz.PRESET.CUR.NUMBER,INTERVAL,60MHz Preset No,ENABLE,0,D,,
PHY_MATCH+60MHz.TUNE.CUR.POS,INTERVAL,60MHz Tune Pos,ENABLE,0,A,,
PHY_MFC1+MON.MFC.READ.FLOW,INTERVAL,MFC 1,ENABLE,0,A,,
PHY_MFC1+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC1+MON.MFC.SET.FLOW,DISABLE,0,A,,
PHY_MFC1+PARA.SET.FLOW,INTERVAL,MFC1 SET,ENABLE,0,A,,
PHY_MFC10+MON.MFC.READ.FLOW,INTERVAL,MFC 10,ENABLE,0,A,,
PHY_MFC10+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC10+MON.MFC.SET.FLOW,DISABLE,0,A,,
PHY_MFC10+PARA.SET.FLOW,INTERVAL,MFC 10 SET,ENABLE,0,A,,
PHY_MFC11+MON.MFC.READ.FLOW,INTERVAL,MFC 11,ENABLE,0,A,,
PHY_MFC11+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC11+MON.MFC.SET.FLOW,DISABLE,0,A,,
PHY_MFC11+PARA.SET.FLOW,INTERVAL,MFC 11 SET,ENABLE,0,A,,
PHY_MFC12+MON.MFC.READ.FLOW,INTERVAL,MFC 12,ENABLE,0,A,,
PHY_MFC12+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC12+MON.MFC.SET.FLOW,DISABLE,0,A,,
PHY_MFC12+PARA.SET.FLOW,INTERVAL,MFC 12 SET,ENABLE,0,A,,
PHY_MFC13+MON.MFC.READ.FLOW,INTERVAL,MFC 13,ENABLE,0,A,,
PHY_MFC13+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC13+MON.MFC.SET.FLOW,DISABLE,0,A,,
PHY_MFC13+PARA.SET.FLOW,INTERVAL,MFC 13 SET,ENABLE,0,A,,
PHY_MFC14+MON.MFC.READ.FLOW,INTERVAL,MFC 14,ENABLE,0,A,,
PHY_MFC14+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC14+MON.MFC.SET.FLOW,DISABLE,0,A,,
PHY_MFC14+PARA.SET.FLOW,INTERVAL,MFC 14 SET,ENABLE,0,A,,
PHY_MFC15+MON.MFC.READ.FLOW,INTERVAL,MFC 15,ENABLE,0,A,,
PHY_MFC15+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC15+MON.MFC.SET.FLOW,DISABLE,0,A,,
PHY_MFC15+PARA.SET.FLOW,INTERVAL,MFC 15 SET,ENABLE,0,A,,
PHY_MFC16+MON.MFC.READ.FLOW,INTERVAL,MFC 16,ENABLE,0,A,,
PHY_MFC16+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC16+MON.MFC.SET.FLOW,DISABLE,0,A,,
PHY_MFC16+PARA.SET.FLOW,INTERVAL,MFC 16 SET,ENABLE,0,A,,
PHY_MFC17+MON.MFC.READ.FLOW,INTERVAL,TUNE MFC,ENABLE,0,A,,
PHY_MFC17+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC17+MON.MFC.SET.FLOW,DISABLE,0,A,,
PHY_MFC17+PARA.SET.FLOW,INTERVAL,TUNE MFC SET,ENABLE,0,A,,
PHY_MFC2+MON.MFC.READ.FLOW,INTERVAL,MFC 2,ENABLE,0,A,,
PHY_MFC2+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC2+MON.MFC.SET.FLOW,DISABLE,0,A,,
PHY_MFC2+PARA.SET.FLOW,INTERVAL,MFC2 SET,ENABLE,0,A,,
PHY_MFC3+MON.MFC.READ.FLOW,INTERVAL,MFC 3,ENABLE,0,A,,
PHY_MFC3+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC3+MON.MFC.SET.FLOW,DISABLE,0,A,,
PHY_MFC3+PARA.SET.FLOW,INTERVAL,MFC3 SET,ENABLE,0,A,,
PHY_MFC4+MON.MFC.READ.FLOW,INTERVAL,MFC 4,ENABLE,0,A,,
PHY_MFC4+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC4+MON.MFC.SET.FLOW,DISABLE,0,A,,
PHY_MFC4+PARA.SET.FLOW,INTERVAL,MFC4 SET,ENABLE,0,A,,
PHY_MFC5+MON.MFC.READ.FLOW,INTERVAL,MFC 5,ENABLE,0,A,,
PHY_MFC5+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC5+MON.MFC.SET.FLOW,DISABLE,0,A,,
PHY_MFC5+PARA.SET.FLOW,INTERVAL,MFC 5 SET,ENABLE,0,A,,
PHY_MFC6+MON.MFC.READ.FLOW,INTERVAL,MFC 6,ENABLE,0,A,,
PHY_MFC6+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC6+MON.MFC.SET.FLOW,DISABLE,0,A,,
PHY_MFC6+PARA.SET.FLOW,INTERVAL,MFC 6 SET,ENABLE,0,A,,
PHY_MFC7+MON.MFC.READ.FLOW,INTERVAL,MFC 7,ENABLE,0,A,,
PHY_MFC7+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC7+MON.MFC.SET.FLOW,DISABLE,0,A,,
PHY_MFC7+PARA.SET.FLOW,INTERVAL,MFC 7 SET,ENABLE,0,A,,
PHY_MFC8+MON.MFC.READ.FLOW,INTERVAL,MFC 8,ENABLE,0,A,,
PHY_MFC8+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC8+MON.MFC.SET.FLOW,DISABLE,0,A,,
PHY_MFC8+PARA.SET.FLOW,INTERVAL,MFC 8 SET,ENABLE,0,A,,
PHY_MFC9+MON.MFC.READ.FLOW,INTERVAL,MFC 9,ENABLE,0,A,,
PHY_MFC9+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC9+MON.MFC.SET.FLOW,DISABLE,0,A,,
PHY_MFC9+PARA.SET.FLOW,INTERVAL,MFC 9 SET,ENABLE,0,A,,
PHY_TURBO_PUMP+PUMP.POWER.SNS,INTERVAL,PHY_TURBO_PUMP+PUMP.POWER.SNS,DISABLE,0,D,,
PHY_TURBO_PUMP+PUMP.RPM.VALUE,INTERVAL,Turbo RPM,ENABLE,0,A,,
PHY_WAP_CONTROL+DATA.C_Ring.Current.Position,INTERVAL,PHY_WAP_CONTROL+DATA.C_Ring.Current.Position,DISABLE,0,S,,
PHY_WAP_CONTROL+DATA.C_Ring.Target.Position,INTERVAL,PHY_WAP_CONTROL+DATA.C_Ring.Target.Position,DISABLE,0,S,,
PHY_WAP_CONTROL+PARA.LEARNED.POSITION,INTERVAL,PHY_WAP_CONTROL+PARA.LEARNED.POSITION,DISABLE,0,A,,
PHY_WAP_CONTROL+POS.VALUE,INTERVAL,WAP Position Set,ENABLE,0,A,,
PHY_WAP_CONTROL+PRESET.POS.VALUE,INTERVAL,WAP Preset Position Set,ENABLE,0,A,,
PHY_WAP_CONTROL+PRESS.VALUE,INTERVAL,WAP Pressure Set,ENABLE,0,A,,
